以下被三个反引号包含的是一篇新闻：
```
登录还没账号？立即注册点击头像快速登录长江日报大武汉客户端3月30日讯（记者唐煜　通讯员张方琪）“原材料是从哪里进货的，是否有规范的进货发票？”近日，在新洲区旧街问津文化广场举行的“漫步新洲·相约花朝”2024花朝节上，新洲区市场监管部门开展专项检查，为花朝节提供消费保障。花朝节2000余个展销摊位，涵盖农副产品、服装鞋帽、苗木花卉、特色美食等多个行业品类，吸引了来自河南、安徽等十多万商贾。游人们逛市集、赏非遗、品美食、观花海……奔赴一场浪漫的春日之约。在祥和的背后，新洲区市场监管局工作人员全程守护，为花朝节提供消费保障。新洲旧街是问津文化的发祥地，也是花朝文化的主舞台。旧街“花朝节”始于南宋，迄今已有800多年的历史，历年来都是鄂东一带最大的民间赶集庙会。每年花朝节期间，传统的物资交流、民俗表演，科技、文化、卫生“三下乡”等活动为历届花朝节注入新鲜内容，被列为湖北省、武汉市非物质文化遗产。在特色美食摊位前，新洲旧街市场监管所工作人员检查经营者有关信息，重点排查食品安全隐患，并叮嘱安全要点，“要重点关注食品保质期，过期食品不能上架销售”。此次花朝节为期6天，为进一步规范市场秩序，保障消费者合法权益，护航游客“舌尖安全”，新洲区市场监管局对食品经营户开展重点排查，累计摸排食品经营摊位32家，排查安全隐患7处，处理食品相关投诉2起。新洲区市场监管局相关负责人表示，还将组织各市场监管所强化监管责任落实，守牢食品安全底线，为游客营造安全、健康、放心的食品环境。【编辑：赵可】关注我们微信公众号手机客户端
```

下面三个反引号包含的是新闻类别表，代表新闻的一级分类、二级分类、三级分类：
```
* 财经
    * 宏观经济
        * 就业率
        * 失业率
    * 财经人物
    * 实体经济
    * 货币
    * 贸易
    * 产业
    * 商业
        * 采购
        * 招标
        * 投标
    * 金融
    * 市场监督
    * 企业
    * 财政
        * 审计
        * 会计
    * 税务
    * 证券
        * 股票
        * 债券
        * 基金
        * 期货
    * 银行
    * 收藏
* 房产
    * 公积金
    * 房企
    * 租房
    * 购房
        * 二手房
        * 新房
    * 家居
        * 装修
    * 政策性住房
        * 政策性住房
        * 公租房
        * 廉租房
        * 经适房
        * 共有产权房
        * 限价房
    * 住房改革
* 教育
    * 教育政策
    * 教育资讯
    * 教师
        * 教师资格
        * 教师待遇
    * 升学考试
        * 入学
        * 幼升小
        * 小升初
        * 中考
        * 学业水平等级考试
        * 高考
        * 专升本
        * 研究生考试
        * 学位认证
    * 学前教育
        * 幼儿园
        * 学前班
    * 义务教育
        * 小学
        * 初中
    * 中等教育
        * 高中
        * 职高
        * 中专
    * 高等教育
        * 高校
        * 本科
        * 专科
        * 硕士
        * 博士
    * 成人教育
        * 成人高考
        * 自考
    * 技能教育
    * 民办教育
* 军事
    * 军人
        * 征兵
        * 退伍
    * 军情
    * 武器
* 科技
    * 科普
    * 互联网
    * 人工智能
    * 区块链
    * 家电
    * 数码
    * 航空
    * 信息技术
    * 通信
    * 能源
    * 医疗
    * 生物
* 民生
    * 三农
        * 农业
        * 农村
        * 农民
        * 乡村振兴
    * 物流
    * 交通出行
        * 公交
        * 地铁
        * 轮渡
        * 出租车
        * 共享单车
        * 铁路
        * 航空
        * 路况
        * 高速
        * 限行
        * 限号
