以下被三个反引号包含的是一篇新闻：
```

微信号
gh_c81ec9509ff2

功能介绍
传播文明，引领风尚。
清明祭英烈，家国两相依。清明将至，在武汉市内不同陵园，市民为逝去亲属祭扫时，自发献花祭扫英烈，致敬缅怀英烈。光谷第三十二小学师生代表一行来到龙泉山孝恩园祭扫英烈。3月30日，龙泉山孝恩园里，苍松挺拔、翠柏成行，黄负生烈士的墓前放着一些市民自发敬献的菊花。当天，就读于光谷一所中学的15岁男孩小钱跟随父母为家中长辈扫墓。此前，他曾在书上看过黄负生烈士的故事，得知烈士安葬于园区，他专程来为烈士献上一束菊花。小钱说，作为成长在新中国的后辈，不能忘记革命先烈的遗志，他将严格要求自己，努力学习，做新时代的好少年和国家建设的接班人。陵园负责人介绍，近年来，越来越多市民在扫墓后主动为英烈祭扫献花，其中不少是带着孩子的家长，陵园也已成为不少学校、单位开展爱国主义教育活动的首选地。光谷第三十二小学的学生们系上丝带。长江日报记者刘晨玮 摄“我们将以您为榜样，努力学习，将来为国家建设和发展贡献自己的力量。”近日，光谷第三十二小学师生代表一行来到龙泉山孝恩园，敬献花篮，吟诵诗歌，缅怀革命先烈黄负生。“黄负生，1891年出生于武昌，1921年经陈潭秋介绍加入武汉共产主义小组。”带队老师在墓前给学生讲述黄负生不平凡的一生，学生们全体肃立，静静听着老师动情的讲述。随后，少先队辅导员带着学生代表们庄严宣誓。学生成长中心负责人李珊珊介绍，带着学生前来祭扫英烈已是学校传统，通过祭扫活动，孩子们用心体会革命精神，进一步增强了责任感和使命感。不少学生主动在祈福卡上写下祝福和心愿，在树枝上悬挂起黄丝带，寄托对革命先烈的深切缅怀和敬意。长乐园陵园里，学校开展祭扫活动。最近一周以来，长乐园陵园里的英雄烈士纪念墙前也摆满了鲜花。来自黄陂区横店街临空小学、实验小学等多个学校的师生代表来到长乐园陵园，他们手持鲜花，奏唱国歌，在纪念碑前鞠躬致敬，以誓言表达对先烈精神的传承与发扬，献上鲜花寄托哀思、缅怀先烈。“作为新时代的好少年，我们一定要倍加珍惜当下的美好时光，勇于担当、奋发作为，争做革命接班人。”参加完学校组织的献花祭扫活动，横店街临空小学五年级学生冯梓璇说。黄陂区第七高级中学高二学生黄芷妍说，她目前是一名共青团员，通过活动重温了革命烈士的英雄事迹，让她坚定今后继续努力学习和奋斗的信念。点它，分享点赞在看都在这里微信扫一扫关注该公众号
```

下面三个反引号包含的是新闻类别表，代表新闻的一级分类、二级分类、三级分类：
```
* 财经
    * 宏观经济
        * 就业率
        * 失业率
    * 财经人物
    * 实体经济
    * 货币
    * 贸易
    * 产业
    * 商业
        * 采购
        * 招标
        * 投标
    * 金融
    * 市场监督
    * 企业
    * 财政
        * 审计
        * 会计
    * 税务
    * 证券
        * 股票
        * 债券
        * 基金
        * 期货
    * 银行
    * 收藏
* 房产
    * 公积金
    * 房企
    * 租房
    * 购房
        * 二手房
        * 新房
    * 家居
        * 装修
    * 政策性住房
        * 政策性住房
        * 公租房
        * 廉租房
        * 经适房
        * 共有产权房
        * 限价房
    * 住房改革
* 教育
    * 教育政策
    * 教育资讯
    * 教师
        * 教师资格
        * 教师待遇
    * 升学考试
        * 入学
        * 幼升小
        * 小升初
        * 中考
        * 学业水平等级考试
        * 高考
        * 专升本
        * 研究生考试
        * 学位认证
    * 学前教育
        * 幼儿园
        * 学前班
    * 义务教育
        * 小学
        * 初中
    * 中等教育
        * 高中
        * 职高
        * 中专
    * 高等教育
        * 高校
        * 本科
        * 专科
        * 硕士
        * 博士
    * 成人教育
        * 成人高考
        * 自考
    * 技能教育
    * 民办教育
* 军事
    * 军人
        * 征兵
        * 退伍
    * 军情
    * 武器
* 科技
    * 科普
    * 互联网
    * 人工智能
    * 区块链
    * 家电
    * 数码
    * 航空
    * 信息技术
    * 通信
    * 能源
    * 医疗
    * 生物
* 民生
    * 三农
        * 农业
        * 农村
        * 农民
        * 乡村振兴
    * 物流
    * 交通出行
        * 公交
        * 地铁
        * 轮渡
        * 出租车
        * 共享单车
        * 铁路
        * 航空
        * 路况
        * 高速
        * 限行
        * 限号
        * 车牌摇号
        * 车牌拍卖
    * 天气
    * 市政建设
        * 基础建设
        * 城建
    * 民生保障
        * 供水
        * 供电
        * 天然气
        * 供暖
    * 社会保障
        * 社保
        * 失业保险
        * 养老保险
        * 医疗保险
        * 工伤保险
        * 生育保险
        * 个人养老金
        * 扶贫
        * 社会救助
        * 最低生活保障
    * 劳动就业
        * 招聘
        * 就业
        * 失业
        * 劳动保护
        * 工资
        * 创业
        * 公务员
        * 编制
        * 职场
    * 消费券
* 社会
    * 环保公益
    * 社会组织
    * 社区
    * 公共安全
    * 自然灾害
    * 意外事故
    * 正能量
    * 食品安全
    * 人口
* 汽车
    * 买车
    * 二手车
    * 新车
