以下被三个反引号包含的是一篇新闻：
```
冬末春初的三月已经结束，细雨纷飞的四月今日到来。国足还有晋级世界杯的希望，中超也进入了密集赛程的阶段，2个月进行12轮比赛，究竟孰强孰弱。1、第四轮停赛球员清明时节雨纷纷,场外球迷欲断魂。借问主场何时有,中超遥指三天后。中超第四轮即将开始，相比前三轮，停赛球员人数骤减，很多球队的主力均将复出。长春亚泰的孙国梁、上海海港的蔡慧康、山东泰山的费南多、北京国安的张稀哲等4人终于结束纪律处罚，本周将迎来新赛季首秀，而上轮因为红牌自动停赛的浙江队球员孙正傲也执行完停赛场次。5人在第四轮都解禁成功。中超第一轮9人停赛，第二轮9人停赛，第三轮只有8人停赛，下轮将只有4人停赛。沧州雄狮的王鹏获得第三轮唯一一张红牌，第四轮需要停赛。而山东泰山的高准翼、深圳新鹏城的李智则要等待第5轮才能复出，成都蓉城的布格拉汗是最晚复出的，需要到第8轮才可能迎来新赛季首秀。浙江的姚均晟、莱昂纳多、董宇三人则只在9月开始的亚冠二级赛执行停赛处罚，中超正常出场。另外，青岛西海岸的赵宏略目前身背3张黄牌，下轮需要小心，避免四黄停赛。2、中超前三轮21岁以下球员出场停赛球员的减少，有利于各队实力的提升，同时也意味着小将出场机会的较少。中超第三轮只有2个21岁以下球员登场，而第一轮有6人，第二轮有8人。小将出场人数、时间的暴跌，源于伤停球员的陆续复出。目前，武汉三中的中卫吾米提江连续三轮首发出场，累计首发263分钟，是中超出场次数、时间最多的小将，接下来入选国青国奥似乎不成问题。深圳新鹏城的拜合拉木出场2次，累计153分钟排在小将榜第二名。山东泰山的买吾郎、深圳新鹏城的王浩、成都蓉城的木塔力甫、上海海港的鲍世蒙，出场时间都在60分钟上下，相差不大。而武汉三镇的艾菲尔丁、上海海港的刘小龙、山东泰山的史松宸、浙江队的阿布力克木、天津津门虎的石炎等5人，三轮累计出场时间都不到20分钟，属于打酱油的角色。3、第四轮对决前三轮结束，上海申花是唯一三连胜的球队，且不丢一球，北京国安是第二支没球的队伍，上海申花进攻有法防守给力，而青岛海牛是唯一一支不进球不得分的球队，两队一首一尾形成鲜明的对比。另外，五支球队还没有迎来联赛首败，也有五支球队暂时没有收获本赛季首胜。中超第四轮来袭，武汉三镇遇到了沧州雄狮，两队都在前三轮拿到了首胜，本轮相遇，反击成为取胜法宝，谁能继续抢分成功呢？长春亚泰继续主场战斗，迎来了榜首的上海申花，是亚泰拖住申花前进的步伐，迎接春暖，还是上海申花继续连胜的脚步，静待花开？河南与深圳新鹏城将面对面交锋，两队前三轮均没有迎来胜利，保级对手的直接竞争，谁能获得首胜呢？青岛海牛主场迎战山东泰山，上轮双双落败的两队都继续救命3分，是海牛止住连败颓势迎来喘息，还是泰山触碰谷底迎来反弹？北京国安与上海海港进行强强对话，争冠双雄的比拼，检验谁是强队的试金石。这也是工体在本赛季首秀，能否打破目前济南奥体4.8万的上座数呢？南通支云面对梅州客家的挑战，一个文明之城，一个礼仪之邦，谁能迎来赛季首胜，在积分榜上反弹上去呢？天津津门虎与成都蓉城的交战，是火爆球市的对决，泰达与凤凰山的座无虚席就是明证，谁能率先收获赛季第三胜，继续紧追申花呢？浙江在主场面对青岛西海岸，回归黄龙引爆浙江球市，西海岸上路取胜也吸引力众多球迷的支持，江海的对决，谁能继续拿分冲击佳绩呢？体育正能量，生活开心福举报文章举报评论京公网安备 11010502033561号互联网药品信息服务资格证书京网文[2015]0377-157号京ICP证140123号举报邮箱：tousu@yidian-inc.com公司名称：北京一点网聚科技有限公司
```

下面三个反引号包含的是新闻类别表，代表新闻的一级分类、二级分类、三级分类：
```
* 财经
    * 宏观经济
        * 就业率
        * 失业率
    * 财经人物
    * 实体经济
    * 货币
    * 贸易
    * 产业
    * 商业
        * 采购
        * 招标
        * 投标
    * 金融
    * 市场监督
    * 企业
    * 财政
        * 审计
        * 会计
    * 税务
    * 证券
        * 股票
        * 债券
        * 基金
        * 期货
    * 银行
    * 收藏
* 房产
    * 公积金
    * 房企
    * 租房
    * 购房
        * 二手房
        * 新房
    * 家居
        * 装修
    * 政策性住房
        * 政策性住房
        * 公租房
        * 廉租房
        * 经适房
        * 共有产权房
        * 限价房
    * 住房改革
* 教育
    * 教育政策
    * 教育资讯
    * 教师
        * 教师资格
        * 教师待遇
    * 升学考试
        * 入学
        * 幼升小
        * 小升初
        * 中考
        * 学业水平等级考试
        * 高考
        * 专升本
        * 研究生考试
        * 学位认证
    * 学前教育
        * 幼儿园
        * 学前班
    * 义务教育
        * 小学
        * 初中
    * 中等教育
        * 高中
        * 职高
        * 中专
    * 高等教育
        * 高校
        * 本科
        * 专科
        * 硕士
        * 博士
    * 成人教育
        * 成人高考
        * 自考
    * 技能教育
    * 民办教育
* 军事
    * 军人
        * 征兵
        * 退伍
    * 军情
    * 武器
* 科技
    * 科普
    * 互联网
    * 人工智能
    * 区块链
    * 家电
    * 数码
    * 航空
    * 信息技术
    * 通信
    * 能源
    * 医疗
    * 生物
* 民生
    * 三农
        * 农业
        * 农村
        * 农民
        * 乡村振兴
    * 物流
    * 交通出行
        * 公交
        * 地铁
        * 轮渡
        * 出租车
        * 共享单车
        * 铁路
        * 航空
        * 路况
        * 高速
        * 限行
        * 限号
        * 车牌摇号
        * 车牌拍卖
    * 天气
    * 市政建设
        * 基础建设
        * 城建
    * 民生保障
        * 供水
        * 供电
        * 天然气
        * 供暖
    * 社会保障
        * 社保
        * 失业保险
        * 养老保险
        * 医疗保险
        * 工伤保险
        * 生育保险
        * 个人养老金
        * 扶贫
        * 社会救助
        * 最低生活保障
    * 劳动就业
        * 招聘
        * 就业
        * 失业
        * 劳动保护
        * 工资
        * 创业
        * 公务员
        * 编制
        * 职场
    * 消费券
* 社会
    * 环保公益
    * 社会组织
    * 社区
    * 公共安全
    * 自然灾害
    * 意外事故
    * 正能量
    * 食品安全
    * 人口
* 汽车
    * 买车
    * 二手车
    * 新车
    * 用车
    * 驾考
    * 车主服务
    * 新能源汽车
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
