以下被三个反引号包含的是一篇新闻：
```

            用川剧讲好李拔故事
        3月29日，李拔主题川剧剧本创作研讨会在犍为文庙召开。省市戏剧专家学者欢聚一堂出谋划策。县文联、县文体旅游局、李拔研究会相关负责人参加。李拔（1713-1775），犍为县城文林街人，字靖峤（亦作清翘），又字寰瞻，号峨峰，别号东溪居士。历任钟祥、长阳、江夏知县；衡州、岳阳、永川、汉阳府同知；福州、福宁、长沙知府和湖北荆宜施道台等职。在长阳时，他兴水利，重教化，除暴安良；在福宁时，他广种树，首开种玉米、种棉花、种桑养蚕先例；在湖北荆宜时，他又率众整治长江.....李拔在任二十余年，勤于政务、清正廉洁，深受百姓爱戴、朝庭信任，曾五次受到乾隆皇帝召见，被人们誉为一代循吏。为弘扬李拔文化，传承李拔精神，我县决定创作一部反映李拔事迹的川剧，让人民群众更进一步了解李拔、学习李拔。座谈会上，新当选的犍为李拔研究会会长赖金普、李拔第九代嫡孙女李佳简要讲述了李拔的生动事迹。福建省习近平新时代中国特色社会主义思想研究中心宁德实践基地副主任兼秘书长、宁德市社科联主席邱树添，宁德市文化和旅游局党组成员李列夫、宁德市社科联办公室副主任胡锦华、霞浦县社科联主席钟赵斌也简要介绍了李拔在福建的丰功伟绩。西南交通大学影视文化研究中心主任、传播学学科带头人高力，成都大学文学与新闻传播学院教授、犍为李拔研究会副会长万平，国家一级导演、四川省戏剧家协会副主席、秘书长杜林，国家二级编剧潘乃奇，优秀青年编剧常鸣，乐山文化发展研究中心川剧艺术研究院院长、国家一级演员赵勇刚等就李拔主题川剧剧本创作发表了意见和建议。与会人员认为，创作反映李拔事迹的川剧作品是学习贯彻习近平文化思想的要求和举措，很有必要。大家表示，要细心收集素材，精心创作，力争把传统的川剧艺术与李拔文化相结合，传统艺术和现代艺术相融合，创作一部反映李拔事迹、人民群众喜欢的川剧。用川剧的形式讲好李拔的故事。据了解，李拔主题川剧剧本创作预计今年7月完成初步创作。记者：傅维军编辑：马慧
            新闻采集QQ群:296053423 邮箱 news@qwxww.cn
            地址：犍为县玉津镇凤凰路南段336号。 邮编：614400 备案号：蜀ICP备14010140号 浏览本站请使用Chrome、Firefox等高速浏览器以获得最佳效果
            新闻爆料：0833-4250040　监督电话：0833-4250026
             律师声明：本网站尊重并保护知识产权，未经过本站允许,请勿将本站内容传播或复制
        
```

下面三个反引号包含的是新闻类别表，代表新闻的一级分类、二级分类、三级分类：
```
* 财经
    * 宏观经济
        * 就业率
        * 失业率
    * 财经人物
    * 实体经济
    * 货币
    * 贸易
    * 产业
    * 商业
        * 采购
        * 招标
        * 投标
    * 金融
    * 市场监督
    * 企业
    * 财政
        * 审计
        * 会计
    * 税务
    * 证券
        * 股票
        * 债券
        * 基金
        * 期货
    * 银行
    * 收藏
* 房产
    * 公积金
    * 房企
    * 租房
    * 购房
        * 二手房
        * 新房
    * 家居
        * 装修
    * 政策性住房
        * 政策性住房
        * 公租房
        * 廉租房
        * 经适房
        * 共有产权房
        * 限价房
    * 住房改革
* 教育
    * 教育政策
    * 教育资讯
    * 教师
        * 教师资格
        * 教师待遇
    * 升学考试
        * 入学
        * 幼升小
        * 小升初
        * 中考
        * 学业水平等级考试
        * 高考
        * 专升本
        * 研究生考试
        * 学位认证
    * 学前教育
        * 幼儿园
        * 学前班
    * 义务教育
        * 小学
        * 初中
    * 中等教育
        * 高中
        * 职高
        * 中专
    * 高等教育
        * 高校
        * 本科
        * 专科
        * 硕士
        * 博士
    * 成人教育
        * 成人高考
        * 自考
    * 技能教育
    * 民办教育
* 军事
    * 军人
        * 征兵
        * 退伍
    * 军情
    * 武器
* 科技
    * 科普
    * 互联网
    * 人工智能
    * 区块链
    * 家电
    * 数码
    * 航空
    * 信息技术
    * 通信
    * 能源
    * 医疗
    * 生物
* 民生
    * 三农
        * 农业
        * 农村
        * 农民
        * 乡村振兴
    * 物流
    * 交通出行
        * 公交
        * 地铁
        * 轮渡
        * 出租车
        * 共享单车
        * 铁路
        * 航空
        * 路况
        * 高速
        * 限行
        * 限号
        * 车牌摇号
        * 车牌拍卖
    * 天气
    * 市政建设
        * 基础建设
        * 城建
    * 民生保障
        * 供水
        * 供电
        * 天然气
        * 供暖
    * 社会保障
        * 社保
        * 失业保险
        * 养老保险
        * 医疗保险
        * 工伤保险
        * 生育保险
        * 个人养老金
        * 扶贫
        * 社会救助
        * 最低生活保障
    * 劳动就业
        * 招聘
        * 就业
        * 失业
        * 劳动保护
        * 工资
        * 创业
        * 公务员
        * 编制
        * 职场
    * 消费券
* 社会
    * 环保公益
    * 社会组织
    * 社区
    * 公共安全
    * 自然灾害
    * 意外事故
    * 正能量
    * 食品安全
    * 人口
* 汽车
    * 买车
